DateTime,Player1,Player2,Username,Difficulty,Win,Score,Duration,MinesHit,QuestionsAnswered,CorrectQuestions,WrongQuestions,SurprisesTriggered,PositiveSurprises,NegativeSurprises,LivesRemaining
2026-01-18 20:15:00,Player 1,Player 2,TestPlayer,EXTREME,true,95,720,2,22,19,3,6,4,2,3
2026-01-18 20:00:00,Pro Gamer,Champion,ProPlayer,EXTREME,true,105,650,1,24,22,2,5,4,1,4
2026-01-18 19:45:00,Alpha,Beta,Alpha,EXTREME,false,42,580,8,18,12,6,4,2,2,0
2026-01-05 17:50:00,Player 1,Player 2,Player1,EASY,false,-3,90,5,8,3,5,2,1,1,0
2026-01-05 14:30:00,Alice,Bob,Alice,EASY,true,-8,245,2,12,10,2,3,2,1,8
2026-01-05 14:10:00,Charlie,Diana,Charlie,MEDIUM,false,15,180,8,15,9,6,4,2,2,0
2026-01-05 13:55:00,Eve,Frank,Eve,HARD,true,62,520,1,20,18,2,5,3,2,4
2026-01-05 13:30:00,Grace,Henry,Grace,EASY,true,38,210,6,11,8,3,2,1,1,9
2026-01-05 13:05:00,Iris,Jack,Iris,MEDIUM,true,-2,390,3,18,15,3,4,3,1,6
2026-01-05 12:40:00,Kevin,Lena,Kevin,HARD,false,22,420,10,16,8,8,6,2,4,0
2026-01-05 12:15:00,Mike,Nancy,Mike,EASY,true,52,198,2,9,8,1,2,1,1,10
2026-01-05 11:50:00,Oscar,Paula,Oscar,MEDIUM,false,8,265,9,14,7,7,3,1,2,0
2026-01-05 11:25:00,Quinn,Rachel,Quinn,EASY,false,-15,180,7,10,4,6,3,1,2,0
2026-01-05 11:00:00,Steve,Tina,Steve,HARD,true,78,610,1,24,22,2,7,5,2,5
2026-01-05 10:35:00,Uma,Victor,Uma,MEDIUM,true,-5,340,5,17,14,3,4,2,2,7
2026-01-05 10:10:00,Walter,Xenia,Walter,EASY,true,36,155,4,12,11,1,2,1,1,8
2026-01-05 09:45:00,Yara,Zack,Yara,HARD,false,18,480,11,19,10,9,6,3,3,0
2026-01-05 09:20:00,Alex,Bella,Alex,MEDIUM,true,59,295,3,20,18,2,5,4,1,5
2026-01-04 20:50:00,Chris,Dana,Chris,EASY,true,-6,220,1,11,10,1,3,2,1,9
2026-01-04 20:15:00,Ethan,Fiona,Ethan,HARD,true,71,550,2,25,23,2,6,4,2,6
2026-01-04 19:40:00,Gary,Hannah,Gary,MEDIUM,false,12,310,8,16,9,7,4,2,2,0
2026-01-04 19:05:00,Ivy,James,Ivy,EASY,true,52,210,3,13,12,1,2,1,1,10
